      Program qsim  
      if(idrasy(iior,1).gt.Ymax(mstr,30))Ymax(mstr,30) = idrasy(iior,1) 
      if(idrasy(iior,1).lt.Ymin(mstr,30))Ymin(mstr,30) = idrasy(iior,1) 
      if(idrasy(iior,2).gt.Ymax(mstr,31))Ymax(mstr,31) = idrasy(iior,2) 
      if(idrasy(iior,2).lt.Ymin(mstr,31))Ymin(mstr,31) = idrasy(iior,2) 
      if(drmasy(iior,1).gt.Ymax(mstr,32))Ymax(mstr,32) = drmasy(iior,1) 
      if(drmasy(iior,1).lt.Ymin(mstr,32))Ymin(mstr,32) = drmasy(iior,1) 
      if(drmasy(iior,2).gt.Ymax(mstr,33))Ymax(mstr,33) = drmasy(iior,2) 
      if(drmasy(iior,2).lt.Ymin(mstr,33))Ymin(mstr,33) = drmasy(iior,2) 
      if(volfdy(iior).gt.Ymax(mstr,34))Ymax(mstr,34) = volfdy(iior) 
      if(volfdy(iior).lt.Ymin(mstr,34))Ymin(mstr,34) = volfdy(iior) 
      if(drakry(iior,1).gt.Ymax(mstr,35))Ymax(mstr,35) = drakry(iior,1) 
      if(drakry(iior,1).lt.Ymin(mstr,35))Ymin(mstr,35) = drakry(iior,1) 
      if(drakry(iior,2).gt.Ymax(mstr,36))Ymax(mstr,36) = drakry(iior,2) 
      if(drakry(iior,2).lt.Ymin(mstr,36))Ymin(mstr,36) = drakry(iior,2) 
      if(drbary(iior,1).gt.Ymax(mstr,37))Ymax(mstr,37) = drbary(iior,1) 
      if(drbary(iior,1).lt.Ymin(mstr,37))Ymin(mstr,37) = drbary(iior,1) 
      if(drbary(iior,2).gt.Ymax(mstr,38))Ymax(mstr,38) = drbary(iior,2) 
      if(drbary(iior,2).lt.Ymin(mstr,38))Ymin(mstr,38) = drbary(iior,2) 
      if(drmory(iior,1).gt.Ymax(mstr,39))Ymax(mstr,39) = drmory(iior,1) 
      if(drmory(iior,1).lt.Ymin(mstr,39))Ymin(mstr,39) = drmory(iior,1) 
      if(drmory(iior,2).gt.Ymax(mstr,40))Ymax(mstr,40) = drmory(iior,2) 
      if(drmory(iior,2).lt.Ymin(mstr,40))Ymin(mstr,40) = drmory(iior,2) 
      if(ffoody(iior).gt.Ymax(mstr,41))Ymax(mstr,41) = ffoody(iior) 
      if(ffoody(iior).lt.Ymin(mstr,41))Ymin(mstr,41) = ffoody(iior) 
      sco = hcoro2(mstr,iior,1)+hcoro2(mstr,iior,2)+hcoro2(mstr,iior,3) &
     &+hcoro2(mstr,iior,4)+hcoro2(mstr,iior,5)                          
      if(sco.gt.Ymax(mstr,42))Ymax(mstr,42) = sco 
      if(sco.lt.Ymin(mstr,42))Ymin(mstr,42) = sco 
      scoS = hcos2(mstr,iior,1)+hcos2(mstr,iior,2)+hcos2(mstr,iior,3)   &
     &+hcos2(mstr,iior,4)+hcos2(mstr,iior,5)                            
      if(scoS.gt.Ymax(mstr,43))Ymax(mstr,43) = scoS 
      if(scoS.lt.Ymin(mstr,43))Ymin(mstr,43) = scoS 
      salC = akiy(iior)*Caki+ably(iior)*Cabl+agry(iior)*Cagr 
      if(salC.gt.Ymax(mstr,44))Ymax(mstr,44) = salC 
      if(salC.lt.Ymin(mstr,44))Ymin(mstr,44) = salC 
      if((akiy(iior)+agry(iior)+ably(iior)).gt.0.0)                     &
     &salw = ((dalggy(iior)+dalgky(iior)+dalgby(iior))*24.)             &
     &/(akiy(iior)+agry(iior)+ably(iior))                               
      if(salw.gt.Ymax(mstr,45))Ymax(mstr,45) = salw 
      if(salw.lt.Ymin(mstr,45))Ymin(mstr,45) = salw 
      salR = ((dalagy(iior)+dalaky(iior)+dalaby(iior))*24.) 
                                                                        
      if(salR.gt.Ymax(mstr,46))Ymax(mstr,46) = salR 
      if(salR.lt.Ymin(mstr,46))Ymin(mstr,46) = salR 
      if((akiy(iior)+agry(iior)+ably(iior)).gt.0.0)                     &
     &salM = ((dgmory(iior)+dkmory(iior)+dbmory(iior))*24.)             &
     &/(akiy(iior)+agry(iior)+ably(iior))                               
      if(salM.gt.Ymax(mstr,47))Ymax(mstr,47) = salM 
      if(salM.lt.Ymin(mstr,47))Ymin(mstr,47) = salM 
      if((akiy(iior)+agry(iior)+ably(iior)).gt.0.0)                     &
     &salS = ((sedagy(iior)+sedaky(iior)+sedaby(iior))*24.)             &
     &/(akiy(iior)+agry(iior)+ably(iior))                               
      if(salS.gt.Ymax(mstr,48))Ymax(mstr,48) = salS 
      if(salS.lt.Ymin(mstr,48))Ymin(mstr,48) = salS 
      if((akiy(iior)+agry(iior)+ably(iior)).gt.0.0)                     &
     &salZ = ((algzgy(iior)+algzky(iior)+algzby(iior))*24.)             &
     &/(akiy(iior)+agry(iior)+ably(iior))                               
      if(salZ.gt.Ymax(mstr,49))Ymax(mstr,49) = salZ 
      if(salZ.lt.Ymin(mstr,49))Ymin(mstr,49) = salZ 
      if((akiy(iior)+agry(iior)+ably(iior)).gt.0.0)                     &
     &salD = ((algdgy(iior)+algdky(iior)+algdby(iior))*24.)             &
     &/(akiy(iior)+agry(iior)+ably(iior))                               
      if(salD.gt.Ymax(mstr,50))Ymax(mstr,50) = salD 
      if(salD.lt.Ymin(mstr,50))Ymin(mstr,50) = salD 
      if(drpfey(iior).gt.Ymax(mstr,51))Ymax(mstr,51) = drpfey(iior) 
      if(drpfey(iior).lt.Ymin(mstr,51))Ymin(mstr,51) = drpfey(iior) 
      ztp = tpkiy(iior)*vkigry(iior)+tpgry(iior)                        &
     &*(1.-vkigry(iior)-antbly(iior))+tpbly(iior)*antbly(iior)          
      if(ztp.gt.Ymax(mstr,52))Ymax(mstr,52) = ztp 
      if(ztp.lt.Ymin(mstr,52))Ymin(mstr,52) = ztp 
      if(vkigry(iior).gt.Ymax(mstr,53))Ymax(mstr,53) = vkigry(iior) 
      if(vkigry(iior).lt.Ymin(mstr,53))Ymin(mstr,53) = vkigry(iior) 
      if(antbly(iior).gt.Ymax(mstr,54))Ymax(mstr,54) = antbly(iior) 
      if(antbly(iior).lt.Ymin(mstr,54))Ymin(mstr,54) = antbly(iior) 
      if((akiy(iior)+agry(iior)+ably(iior)).gt.0.0)                     &
     &salco = ((algcgy(iior)+algcky(iior)+algcby(iior))*24.)            &
     &/(akiy(iior)+agry(iior)+ably(iior))                               
      if(salco.gt.Ymax(mstr,55))Ymax(mstr,55) = salco 
      if(salco.lt.Ymin(mstr,55))Ymin(mstr,55) = salco 
      if(fiy(iior).gt.Ymax(mstr,56))Ymax(mstr,56) = fiy(iior) 
      if(fiy(iior).lt.Ymin(mstr,56))Ymin(mstr,56) = fiy(iior) 
      if(extky(iior).gt.Ymax(mstr,57))Ymax(mstr,57) = extky(iior) 
      if(extky(iior).lt.Ymin(mstr,57))Ymin(mstr,57) = extky(iior) 
      if(fiby(iior).gt.Ymax(mstr,58))Ymax(mstr,58) = fiby(iior) 
      if(fiby(iior).lt.Ymin(mstr,58))Ymin(mstr,58) = fiby(iior) 
      if(akmuey(iior).gt.Ymax(mstr,59))Ymax(mstr,59) = akmuey(iior) 
      if(akmuey(iior).lt.Ymin(mstr,59))Ymin(mstr,59) = akmuey(iior) 
      if(agmuey(iior).gt.Ymax(mstr,60))Ymax(mstr,60) = agmuey(iior) 
      if(agmuey(iior).lt.Ymin(mstr,60))Ymin(mstr,60) = agmuey(iior) 
      if(abmuey(iior).gt.Ymax(mstr,61))Ymax(mstr,61) = abmuey(iior) 
      if(abmuey(iior).lt.Ymin(mstr,61))Ymin(mstr,61) = abmuey(iior) 
      if(fhey(iior).gt.Ymax(mstr,62))Ymax(mstr,62) = fhey(iior) 
      if(fhey(iior).lt.Ymin(mstr,62))Ymin(mstr,62) = fhey(iior) 
      if(fhegy(iior).gt.Ymax(mstr,63))Ymax(mstr,63) = fhegy(iior) 
      if(fhegy(iior).lt.Ymin(mstr,63))Ymin(mstr,63) = fhegy(iior) 
      if(fheby(iior).gt.Ymax(mstr,64))Ymax(mstr,64) = fheby(iior) 
      if(fheby(iior).lt.Ymin(mstr,64))Ymin(mstr,64) = fheby(iior) 
      if(akry(iior).gt.Ymax(mstr,65))Ymax(mstr,65) = akry(iior) 
      if(akry(iior).lt.Ymin(mstr,65))Ymin(mstr,65) = akry(iior) 
      if(agrey(iior).gt.Ymax(mstr,66))Ymax(mstr,66) = agrey(iior) 
      if(agrey(iior).lt.Ymin(mstr,66))Ymin(mstr,66) = agrey(iior) 
      if(abrey(iior).gt.Ymax(mstr,67))Ymax(mstr,67) = abrey(iior) 
      if(abrey(iior).lt.Ymin(mstr,67))Ymin(mstr,67) = abrey(iior) 
      if(chlaky(iior).gt.Ymax(mstr,68))Ymax(mstr,68) = chlaky(iior) 
      if(chlaky(iior).lt.Ymin(mstr,68))Ymin(mstr,68) = chlaky(iior) 
      if(chlagy(iior).gt.Ymax(mstr,69))Ymax(mstr,69) = chlagy(iior) 
      if(chlagy(iior).lt.Ymin(mstr,69))Ymin(mstr,69) = chlagy(iior) 
      if(chlaby(iior).gt.Ymax(mstr,70))Ymax(mstr,70) = chlaby(iior) 
      if(chlaby(iior).lt.Ymin(mstr,70))Ymin(mstr,70) = chlaby(iior) 
      if(iry(iior).gt.Ymax(mstr,71))Ymax(mstr,71) = iry(iior) 
      if(iry(iior).lt.Ymin(mstr,71))Ymin(mstr,71) = iry(iior) 
      if(rmuasy(iior).gt.Ymax(mstr,72))Ymax(mstr,72) = rmuasy(iior) 
      if(rmuasy(iior).lt.Ymin(mstr,72))Ymin(mstr,72) = rmuasy(iior) 
      if(rakry(iior).gt.Ymax(mstr,73))Ymax(mstr,73) = rakry(iior) 
      if(rakry(iior).lt.Ymin(mstr,73))Ymin(mstr,73) = rakry(iior) 
      if(rbary(iior).gt.Ymax(mstr,74))Ymax(mstr,74) = rbary(iior) 
      if(rbary(iior).lt.Ymin(mstr,74))Ymin(mstr,74) = rbary(iior) 
      cbsbab = vbsby(iior)-((chlay(iior)*vkigry(iior)*bsbki             &
     &+chlay(iior)*antbly(iior)*bsbbl+chlay(iior)                       &
     &*(1.-vkigry(iior)-antbly(iior))*bsbgr)+zooiny(iior)               &
     &*(GRote/1000.)*1.35)                                              
      if(cbsbab.gt.Ymax(mstr,75))Ymax(mstr,75) = cbsbab 
      if(cbsbab.lt.Ymin(mstr,75))Ymin(mstr,75) = cbsbab 
      abbau = -.1 
      if(iwsim.eq.3)abbau = vbsby(iior)/vcsby(iior) 
      if(abbau.gt.Ymax(mstr,76))Ymax(mstr,76) = abbau 
      if(abbau.lt.Ymin(mstr,76))Ymin(mstr,76) = abbau 
      if(CMy(iior).gt.Ymax(mstr,77))Ymax(mstr,77) = CMy(iior) 
      if(CMy(iior).lt.Ymin(mstr,77))Ymin(mstr,77) = CMy(iior) 
      if(BACy(iior).gt.Ymax(mstr,78))Ymax(mstr,78) = BACy(iior) 
      if(BACy(iior).lt.Ymin(mstr,78))Ymin(mstr,78) = BACy(iior) 
      if(CDy(1,iior).gt.Ymax(mstr,79))Ymax(mstr,79) = CDy(1,iior) 
      if(CDy(1,iior).lt.Ymin(mstr,79))Ymin(mstr,79) = CDy(1,iior) 
      if(CDy(2,iior).gt.Ymax(mstr,80))Ymax(mstr,80) = CDy(2,iior) 
      if(CDy(2,iior).lt.Ymin(mstr,80))Ymin(mstr,80) = CDy(2,iior) 
      if(CPy(1,iior).gt.Ymax(mstr,81))Ymax(mstr,81) = CPy(1,iior) 
      if(CPy(1,iior).lt.Ymin(mstr,81))Ymin(mstr,81) = CPy(1,iior) 
      if(CPy(2,iior).gt.Ymax(mstr,82))Ymax(mstr,82) = CPy(2,iior) 
      if(CPy(2,iior).lt.Ymin(mstr,82))Ymin(mstr,82) = CPy(2,iior) 
      if(BACmuy(iior).gt.Ymax(mstr,83))Ymax(mstr,83) = BACmuy(iior) 
      if(BACmuy(iior).lt.Ymin(mstr,83))Ymin(mstr,83) = BACmuy(iior) 
      if(HNFBAy(iior).gt.Ymax(mstr,84))Ymax(mstr,84) = HNFBAy(iior) 
      if(HNFBAy(iior).lt.Ymin(mstr,84))Ymin(mstr,84) = HNFBAy(iior) 
      if(BVHNFy(iior).le.0.0)then 
      Ymax(mstr,85) = -1 
      Ymin(mstr,85) = -1 
      goto 791 
      endif 
      HNFin = CHNFy(iior)*1.e6/(BVHNFy(iior)*0.22) 
      if(HNFin.gt.Ymax(mstr,85))Ymax(mstr,85) = HNFin 
      if(HNFin.lt.Ymin(mstr,85))Ymin(mstr,85) = HNFin 
  791 if(HNFupy(iior).gt.Ymax(mstr,86))Ymax(mstr,86) = HNFupy(iior) 
      if(HNFupy(iior).lt.Ymin(mstr,86))Ymin(mstr,86) = HNFupy(iior) 
      if(HNFrey(iior).gt.Ymax(mstr,87))Ymax(mstr,87) = HNFrey(iior) 
      if(HNFrey(iior).lt.Ymin(mstr,87))Ymin(mstr,87) = HNFrey(iior) 
      if(HNFexy(iior).gt.Ymax(mstr,88))Ymax(mstr,88) = HNFexy(iior) 
      if(HNFexy(iior).lt.Ymin(mstr,88))Ymin(mstr,88) = HNFexy(iior) 
      if(HNFmoy(iior).gt.Ymax(mstr,89))Ymax(mstr,89) = HNFmoy(iior) 
      if(HNFmoy(iior).lt.Ymin(mstr,89))Ymin(mstr,89) = HNFmoy(iior) 
      if(HNFmuy(iior).gt.Ymax(mstr,90))Ymax(mstr,90) = HNFmuy(iior) 
      if(HNFmuy(iior).lt.Ymin(mstr,90))Ymin(mstr,90) = HNFmuy(iior) 
      if(HNFzy(iior).gt.Ymax(mstr,91))Ymax(mstr,91) = HNFzy(iior) 
      if(HNFzy(iior).lt.Ymin(mstr,91))Ymin(mstr,91) = HNFzy(iior) 
      if(HNFdry(iior).gt.Ymax(mstr,92))Ymax(mstr,92) = HNFdry(iior) 
      if(HNFdry(iior).lt.Ymin(mstr,92))Ymin(mstr,92) = HNFdry(iior) 
      if(susny(iior).gt.Ymax(mstr,93))Ymax(mstr,93) = susny(iior) 
      if(susny(iior).lt.Ymin(mstr,93))Ymin(mstr,93) = susny(iior) 
      if(bettny(iior).gt.Ymax(mstr,94))Ymax(mstr,94) = bettny(iior) 
      if(bettny(iior).lt.Ymin(mstr,94))Ymin(mstr,94) = bettny(iior) 
      if(dony(iior).gt.Ymax(mstr,95))Ymax(mstr,95) = dony(iior) 
      if(dony(iior).lt.Ymin(mstr,95))Ymin(mstr,95) = dony(iior) 
      saN = agrn4y(iior)+akin4y(iior)+abln4y(iior) 
      if(saN.gt.Ymax(mstr,96))Ymax(mstr,96) = saN 
      if(saN.lt.Ymin(mstr,96))Ymin(mstr,96) = saN 
      if(FluN3y(iior).gt.Ymax(mstr,97))Ymax(mstr,97) = FluN3y(iior) 
      if(FluN3y(iior).lt.Ymin(mstr,97))Ymin(mstr,97) = FluN3y(iior) 
      vx0mue = vx0y(iior)*1000. 
      if(vx0mue.lt.0.0)vx0mue = -1. 
      if(vx0mue.gt.Ymax(mstr,98))Ymax(mstr,98) = vx0mue 
      if(vx0mue.lt.Ymin(mstr,98))Ymin(mstr,98) = vx0mue 
      if(sedx0y(iior).gt.Ymax(mstr,99))Ymax(mstr,99) = sedx0y(iior) 
      if(sedx0y(iior).lt.Ymin(mstr,99))Ymin(mstr,99) = sedx0y(iior) 
      vx02mu = vx02y(iior)*1000. 
      if(vx02mu.lt.0.0)vx02mu = -1. 
      if(vx02mu.gt.Ymax(mstr,100))ymax(mstr,100) = vx02mu 
      if(vx02mu.lt.Ymin(mstr,100))ymin(mstr,100) = vx02mu 
      Ymax(mstr,101) = (Ymax(mstr,93)+Ymax(mstr,94))*4.33 
      Ymin(mstr,101) = (Ymin(mstr,93)+Ymin(mstr,94))*4.33 
      if(dalgoy(iior).gt.Ymax(mstr,102))Ymax(mstr,102) = dalgoy(iior) 
      if(dalgoy(iior).lt.Ymin(mstr,102))Ymin(mstr,102) = dalgoy(iior) 
      if(dalaoy(iior).gt.Ymax(mstr,103))Ymax(mstr,103) = dalaoy(iior) 
      if(dalaoy(iior).lt.Ymin(mstr,103))Ymin(mstr,103) = dalaoy(iior) 
      if(bsbty(iior).gt.Ymax(mstr,104))Ymax(mstr,104) = bsbty(iior) 
      if(bsbty(iior).lt.Ymin(mstr,104))Ymin(mstr,104) = bsbty(iior) 
      if(schlry(iior).gt.Ymax(mstr,105))Ymax(mstr,105) = schlry(iior) 
      if(schlry(iior).lt.Ymin(mstr,105))Ymin(mstr,105) = schlry(iior) 
      if(bFlN3y(iior).gt.Ymax(mstr,106))Ymax(mstr,106) = bFlN3y(iior) 
      if(bFlN3y(iior).lt.Ymin(mstr,106))Ymin(mstr,106) = bFLN3y(iior) 
      if(bsbbey(iior).gt.Ymax(mstr,107))Ymax(mstr,107) = bsbbey(iior) 
      if(bsbbey(iior).lt.Ymin(mstr,107))Ymin(mstr,107) = bsbbey(iior) 
      if(o2ei1y(iior).gt.Ymax(mstr,108))Ymax(mstr,108) = o2ei1y(iior) 
      if(o2ei1y(iior).lt.Ymin(mstr,108))Ymin(mstr,108) = o2ei1y(iior) 
      sabow = abowgy(iior)+abowky(iior) 
      sabor = aborgy(iior)+aborky(iior) 
      if(sabow.gt.Ymax(mstr,109))Ymax(mstr,109) = sabow 
      if(sabow.lt.Ymin(mstr,109))Ymin(mstr,109) = sabow 
      if(sabor.gt.Ymax(mstr,110))Ymax(mstr,110) = sabor 
      if(sabor.lt.Ymin(mstr,110))Ymin(mstr,110) = sabor 
      if(ro2dry(iior).gt.Ymax(mstr,111))Ymax(mstr,111) = ro2dry(iior) 
      if(ro2dry(iior).lt.Ymin(mstr,111))Ymin(mstr,111) = ro2dry(iior) 
      if(zoro2y(iior).gt.Ymax(mstr,112))Ymax(mstr,112) = zoro2y(iior) 
      if(zoro2y(iior).lt.Ymin(mstr,112))Ymin(mstr,112) = zoro2y(iior) 
      if(po2py(iior).gt.Ymax(mstr,113))Ymax(mstr,113) = po2py(iior) 
      if(po2py(iior).lt.Ymin(mstr,113))Ymin(mstr,113) = po2py(iior) 
      if(po2ry(iior).gt.Ymax(mstr,114))Ymax(mstr,114) = po2ry(iior) 
      if(po2ry(iior).lt.Ymin(mstr,114))Ymin(mstr,114) = po2ry(iior) 
      if(tracer(iior).gt.Ymax(mstr,169))Ymax(mstr,169) = tracer(iior) 
      if(tracer(iior).lt.Ymin(mstr,169))Ymin(mstr,169) = tracer(iior) 
      if(bvbsby(iior).gt.Ymax(mstr,115))Ymax(mstr,115) = bvbsby(iior) 
      if(bvbsby(iior).lt.Ymin(mstr,115))Ymin(mstr,115) = bvbsby(iior) 
      if(bvcsby(iior).gt.Ymax(mstr,116))Ymax(mstr,116) = bvcsby(iior) 
      if(bvcsby(iior).lt.Ymin(mstr,116))Ymin(mstr,116) = bvcsby(iior) 
      if(bnh4y(iior).gt.Ymax(mstr,117))Ymax(mstr,117) = bnh4y(iior) 
      if(bnh4y(iior).lt.Ymin(mstr,117))Ymin(mstr,117) = bnh4y(iior) 
      if(bno2y(iior).gt.Ymax(mstr,118))Ymax(mstr,118) = bno2y(iior) 
      if(bno2y(iior).lt.Ymin(mstr,118))Ymin(mstr,118) = bno2y(iior) 
      if(bno3y(iior).gt.Ymax(mstr,119))Ymax(mstr,119) = bno3y(iior) 
      if(bno3y(iior).lt.Ymin(mstr,119))Ymin(mstr,119) = bno3y(iior) 
      if(bgsNy(iior).gt.Ymax(mstr,120))Ymax(mstr,120) = bgsNy(iior) 
      if(bgsNy(iior).lt.Ymin(mstr,120))Ymin(mstr,120) = bgsNy(iior) 
      if(bgelpy(iior).gt.Ymax(mstr,121))Ymax(mstr,121) = bgelpy(iior) 
      if(bgelpy(iior).lt.Ymin(mstr,121))Ymin(mstr,121) = bgelpy(iior) 
      if(bgsPy(iior).gt.Ymax(mstr,122))Ymax(mstr,122) = bgsPy(iior) 
      if(bgsPy(iior).lt.Ymin(mstr,122))Ymin(mstr,122) = bgsPy(iior) 
      if(bsiy(iior).gt.Ymax(mstr,123))Ymax(mstr,123) = bsiy(iior) 
      if(bsiy(iior).lt.Ymin(mstr,123))Ymin(mstr,123) = bsiy(iior) 
      if(bchlay(iior).gt.Ymax(mstr,124))Ymax(mstr,124) = bchlay(iior) 
      if(bchlay(iior).lt.Ymin(mstr,124))Ymin(mstr,124) = bchlay(iior) 
      if(bzooiy(iior).gt.Ymax(mstr,125))Ymax(mstr,125) = bzooiy(iior) 
      if(bzooiy(iior).lt.Ymin(mstr,125))Ymin(mstr,125) = bzooiy(iior) 
      if(bphy(iior).gt.Ymax(mstr,126))Ymax(mstr,126) = bphy(iior) 
      if(bphy(iior).lt.Ymin(mstr,126))Ymin(mstr,126) = bphy(iior) 
      if(bmwy(iior).gt.Ymax(mstr,127))Ymax(mstr,127) = bmwy(iior) 
      if(bmwy(iior).lt.Ymin(mstr,127))Ymin(mstr,127) = bmwy(iior) 
      if(bcay(iior).gt.Ymax(mstr,128))Ymax(mstr,128) = bcay(iior) 
      if(bcay(iior).lt.Ymin(mstr,128))Ymin(mstr,128) = bcay(iior) 
      if(blfy(iior).gt.Ymax(mstr,129))Ymax(mstr,129) = blfy(iior) 
      if(blfy(iior).lt.Ymin(mstr,129))Ymin(mstr,129) = blfy(iior) 
      if(bssaly(iior).gt.Ymax(mstr,130))Ymax(mstr,130) = bssaly(iior) 
      if(bssaly(iior).lt.Ymin(mstr,130))Ymin(mstr,130) = bssaly(iior) 
      if(btempy(iior).gt.Ymax(mstr,131))Ymax(mstr,131) = btempy(iior) 
      if(btempy(iior).lt.Ymin(mstr,131))Ymin(mstr,131) = btempy(iior) 
      if(bo2y(iior).gt.Ymax(mstr,132))Ymax(mstr,132) = bo2y(iior) 
      if(bo2y(iior).lt.Ymin(mstr,132))Ymin(mstr,132) = bo2y(iior) 
      Ymax(mstr,133) = -1. 
      Ymin(mstr,133) = -1. 
      if(bakiy(iior).le.0.0)bakiy(iior) = 0.0000000001 
      if(bagry(iior).le.0.0)bagry(iior) = 0.0000000001 
      if(bably(iior).le.0.0)bably(iior) = 0.0000000001 
      bakg = bakiy(iior)*Caki+bagry(iior)*Cagr+bably(iior)*Cabl 
      if(bakg.gt.Ymax(mstr,134))Ymax(mstr,134) = bakg 
      if(bakg.lt.Ymin(mstr,134))Ymin(mstr,134) = bakg 
      bdaW = (bdakiy(iior)+bdagry(iior)+bdably(iior))*24.               &
     &/(bakiy(iior)+bagry(iior)+bably(iior))                            
      if(bdaW.gt.Ymax(mstr,135))Ymax(mstr,135) = bdaW 
      if(bdaW.lt.Ymin(mstr,135))Ymin(mstr,135) = bdaW 
      bdaR = (bdaaky(iior)+bdaagy(iior)+bdaagy(iior))*24.               &
     &/(bakiy(iior)+bagry(iior)+bably(iior))                            
      if(bdaR.gt.Ymax(mstr,136))Ymax(mstr,136) = bdaR 
      if(bdaR.lt.Ymin(mstr,136))Ymin(mstr,136) = bdaR 
      baM = (bkmory(iior)+bgmory(iior)+bbmory(iior))*24.                &
     &/(bakiy(iior)+bagry(iior)+bably(iior))                            
      if(baM.gt.Ymax(mstr,137))Ymax(mstr,137) = baM 
      if(baM.lt.Ymin(mstr,137))Ymin(mstr,137) = baM 
      baS = (bsedky(iior)+bsedgy(iior)+bsedby(iior))*24.                &
     &/(bakiy(iior)+bagry(iior)+bably(iior))                            
      if(baS.gt.Ymax(mstr,138))Ymax(mstr,138) = baS 
      if(baS.lt.Ymin(mstr,138))Ymin(mstr,138) = baS 
      baZ = (bazoky(iior)+bazogy(iior)+bazoby(iior))*24.                &
